CR560Q03A,CR560Q08A,CR565Q02A,CR565Q05A,CR455Q02A,CR544Q10A,CR544Q13A,CR551Q01A,CR551Q09A,CR551Q11A,CR551Q05A,CR551Q08A
2,2,337,237,220,2,551,6,2,868,152,2
311,138,482,207,118,16,10,47,6,199,4,12
2,2,417,386,315,2,725,7,2,733,355,13
2,2,234,238,201,5,249,10,3,878,140,9
1,1,203,199,154,1,278,5,3,720,101,5
2,9,515,311,134,2,135,17,4,8,53,1
64,35,233,181,238,4,257,1,121,47,99,31
4,2,313,202,43,4,428,7,4,688,91,9
2,2,270,134,193,2,124,2,4,219,91,2
6,3,622,406,331,2,373,9,3,934,129,13
7,6,565,757,631,5,34,2,2,208,150,4
3,1,298,291,164,1,223,8,2,735,124,1
1,1,237,226,158,6,208,2,2,52,88,1
1,1,275,155,29,1,250,1,2,448,125,3
2,1,335,699,135,1,1,7,1,117,113,3
4,3,386,441,524,5,675,7,6,504,249,13
2,2,348,142,433,2,579,13,2,562,128,2
1,1,105,120,143,5,179,4,1,315,169,2
2,6,526,29,413,2,5,4,7,688,279,7
2,1,248,393,122,3,121,1,1,160,57,1
2,2,227,201,492,2,254,3,6,328,223,8
2,2,314,394,46,1,336,1,2,407,112,1
1,1,627,348,804,2,231,1,1,251,147,5
2,4,229,261,231,5,127,10,3,279,56,2
18,2,201,82,43,3,122,2,6,429,7,3
7,6,224,111,115,9,178,11,10,215,152,3
2,4,272,417,515,2,409,2,2,102,78,2
2,2,612,372,389,2,370,2,6,345,139,2
3,11,136,133,233,10,5,4,17,86,149,17
7,2,318,302,262,14,47,9,2,47,53,8
1,1,281,276,174,1,83,2,3,206,127,1
2,2,229,106,168,4,566,1,4,379,214,4
1,1,227,325,60,1,316,8,1,126,48,2
1,1,387,127,43,1,403,1,1,403,103,3
2,2,357,330,177,4,211,4,4,613,5,4
3,2,179,163,86,2,258,8,2,396,149,2
1,1,905,364,204,1,441,1,1,296,109,1
5,20,286,259,191,11,53,18,2,22,182,1
12,4,256,173,107,19,285,25,4,93,150,5
1,2,101,11,33,3,26,2,1,26,15,2
4,4,226,179,73,15,142,22,13,494,115,13
1,2,203,193,314,2,292,3,2,543,95,3
3,1,215,183,216,5,9,7,2,12,96,2
4,2,284,242,107,2,130,22,2,79,100,2
4,2,597,230,236,2,838,2,4,793,672,2
3,2,9,15,41,3,26,3,3,54,86,3
11,3,316,217,107,9,123,3,2,202,115,4
3,8,331,194,180,2,359,3,2,222,168,2
2,5,362,239,121,2,109,2,2,241,198,2
2,2,368,259,394,2,560,2,2,173,98,4
12,2,174,255,264,32,4,19,10,62,137,9
26,14,216,128,133,40,305,19,14,233,143,10
2,1,208,100,96,7,250,8,2,180,207,2
5,2,368,231,185,2,142,1,8,309,91,5
2,2,370,247,298,6,194,6,4,105,40,13
4,4,418,296,369,2,504,2,2,511,120,4
2,2,175,430,151,2,60,2,2,180,90,2
2,3,194,223,358,2,149,3,2,545,515,3
2,2,407,184,129,2,264,2,2,536,129,5
2,2,238,158,109,7,62,7,2,220,20,3
2,2,133,99,87,5,103,2,3,122,87,2
2,2,289,163,612,2,129,18,4,155,161,3
2,1,232,192,81,2,70,2,2,358,159,4
3,2,303,232,85,3,196,2,2,305,223,3
2,2,346,309,284,2,850,6,2,401,383,4
1,4,611,375,318,3,633,2,1,153,77,2
1,1,374,178,148,1,126,5,1,126,121,1
7,2,394,271,399,2,420,33,16,787,164,4
2,2,331,819,331,3,249,1,6,356,76,3
4,2,872,237,253,2,507,2,4,274,188,2
1,1,528,537,97,2,625,1,2,810,122,1
2,3,256,170,38,2,212,1,2,241,30,2
6,14,975,469,583,2,219,3,2,365,162,2
6,5,222,257,143,6,81,3,4,345,74,3
16,6,175,81,89,2,96,2,9,277,89,10
6,1,166,243,125,70,35,27,6,34,18,65
2,2,353,785,270,2,58,9,2,351,110,2
2,2,245,206,343,4,421,4,4,647,201,2
5,2,176,69,70,10,193,1,2,289,131,2
2,5,246,406,105,2,206,4,2,312,104,4
3,3,232,408,330,2,168,2,2,282,116,2
3,2,118,121,19,2,54,12,1,28,68,3
2,1,275,150,305,1,282,8,1,276,95,1
4,3,731,430,218,1,601,4,2,504,273,10
2,4,150,320,379,4,193,2,2,324,81,4
8,2,234,186,58,3,198,6,4,553,129,3
1,3,339,266,304,3,33,7,6,94,15,4
6,2,513,413,226,4,378,3,2,193,65,1
1,2,320,206,241,9,503,9,2,436,123,4
4,2,468,153,241,4,155,34,2,305,118,16
3,5,488,478,108,18,485,28,7,446,116,12
3,3,297,208,202,2,169,4,2,334,112,2
7,8,400,94,105,4,59,13,3,44,59,4
3,6,509,676,573,36,293,11,9,837,214,8
21,2,202,109,168,14,256,11,7,305,253,9
8,4,204,206,565,41,262,19,2,186,236,21
3,2,303,202,195,14,240,4,3,201,63,5
3,2,291,312,257,2,483,2,1,353,99,7
2,3,149,151,60,51,5,7,6,115,396,4
6,20,430,334,392,25,78,8,12,74,80,4
4,2,242,362,227,5,282,4,3,746,101,6
3,5,402,234,393,6,5,8,1,616,64,1
1,2,431,271,361,2,370,4,1,781,123,1
11,3,169,202,70,3,251,8,4,46,30,16
1,1,307,694,178,1,232,1,3,98,89,1
8,2,264,222,119,27,189,10,4,953,210,15
1,1,270,179,157,1,190,1,1,236,176,2
10,6,214,122,166,2,362,7,8,177,26,15
2,2,297,269,488,8,377,2,2,336,115,2
4,1,211,179,228,8,154,3,1,469,127,2
4,2,472,495,326,4,290,2,1,284,415,2
5,2,269,127,240,2,235,2,2,552,203,14
6,4,355,244,528,9,272,7,4,121,9,13
2,2,193,193,203,2,96,2,2,247,36,2
1,1,139,441,205,1,284,5,4,156,99,1
1,4,310,210,124,2,212,2,1,312,269,5
1,2,325,115,182,2,295,4,2,920,87,1
4,2,188,206,63,7,159,19,6,571,112,17
10,7,215,216,271,13,303,9,3,123,55,25
11,10,513,252,131,2,697,2,2,359,145,11
8,8,328,337,158,25,127,4,4,299,122,11
3,2,256,184,218,5,45,5,3,813,100,2
3,1,158,128,45,4,133,1,4,402,98,5
1,1,262,408,90,2,315,6,2,84,111,2
8,8,258,198,159,2,183,5,2,429,144,2
3,2,218,189,92,4,260,2,2,576,115,2
2,4,257,229,68,4,227,4,4,140,37,6
10,1,177,137,138,2,244,1,1,155,104,2
2,2,170,181,141,3,8,5,2,228,72,15
3,4,379,215,184,8,163,5,2,4,254,4
10,201,416,214,178,8,275,15,2,177,118,6
4,1,262,174,236,2,687,19,1,457,865,7
3,10,694,545,319,2,443,6,2,59,97,11
2,2,198,210,116,1,314,1,4,269,48,2
2,4,355,533,185,2,155,2,3,236,102,6
1,1,380,421,42,6,347,8,3,344,4,4
7,5,272,315,218,4,303,19,8,554,225,10
5,4,282,129,120,1,238,1,2,548,88,4
1,2,187,220,201,2,210,11,2,96,105,4
1,1,214,177,193,2,121,5,1,579,117,2
5,2,207,282,171,2,264,2,6,161,215,2
1,1,278,143,197,2,232,1,2,47,111,2
1,1,338,164,366,4,330,1,3,122,140,3
2,3,367,564,219,2,296,9,2,659,90,2
3,5,477,447,187,6,413,9,5,330,90,3
2,3,225,147,243,4,419,2,1,206,52,2
3,1,181,203,82,1,29,2,2,113,103,1
2,7,312,189,192,15,267,19,5,642,59,8
11,9,396,373,312,16,341,4,6,482,172,4
7,2,289,257,151,7,194,20,2,226,243,2
12,2,290,95,265,9,15,5,6,26,2,44
2,2,279,171,185,3,333,2,6,282,132,5
1,1,310,149,139,3,243,1,1,203,127,1
2,3,262,63,45,6,112,5,6,140,100,2
1,2,253,90,150,3,241,1,3,500,88,1
8,4,237,335,338,6,586,2,3,758,118,13
40,20,298,389,232,4,516,27,26,300,369,48
3,11,363,190,78,3,290,11,13,212,260,9
2,3,282,602,177,2,287,2,2,400,102,9
1,1,251,259,333,1,132,7,1,212,114,1
2,3,382,223,203,5,507,11,2,582,112,3
6,12,585,441,521,4,7,2,2,24,4,2
12,3,238,203,113,2,33,1,3,199,104,3
3,1,255,225,210,3,60,16,1,246,76,4
5,1,158,159,134,1,2,1,2,177,6,1
1,2,242,141,44,2,123,3,2,184,115,5
23,4,246,127,60,11,30,8,1,59,27,1
2,2,352,148,67,4,17,6,5,20,8,7
2,1,104,20,15,4,42,4,2,100,40,3
2,2,234,15,55,1,367,5,5,335,128,2
1,1,302,154,208,2,209,3,1,278,168,8
1,3,149,57,97,6,45,1,4,4,4,1
3,4,79,29,27,1,9,1,3,135,168,5
2,2,126,109,117,2,41,2,4,167,35,1
2,11,65,104,95,2,1,4,2,51,32,2
2,1,264,157,123,5,2,1,2,135,144,3
6,4,190,71,63,2,1,2,2,22,60,2
2,1,256,55,240,2,68,1,1,203,176,3
2,1,349,405,233,2,241,2,2,244,24,1
6,1,204,188,104,3,200,1,1,195,188,1
4,2,278,84,161,2,42,5,4,105,13,6
2,1,248,122,266,1,7,5,2,462,2,3
7,9,151,91,118,2,8,2,12,24,52,7
2,1,155,110,103,2,3,1,2,83,75,3
7,2,264,133,70,2,288,2,2,275,337,2
1,1,141,112,70,1,67,5,3,115,148,3
2,1,206,98,68,2,132,6,2,144,106,2
4,1,93,209,31,2,2,1,1,18,26,1
1,1,226,173,158,1,210,1,1,41,122,1
2,1,164,47,49,1,8,2,1,286,4,2
2,1,143,191,123,4,9,6,8,172,69,6
1,2,366,664,387,1,161,4,2,203,115,3
1,2,170,155,131,2,9,7,2,149,31,1
1,1,245,82,164,3,79,2,4,194,47,2
1,1,271,198,146,3,365,2,2,150,152,2
2,2,365,9,49,2,82,2,2,98,36,4
1,1,305,99,194,1,202,1,1,296,275,1
3,2,400,196,122,1,170,2,1,267,85,4
4,1,161,71,33,3,49,2,1,261,141,1
2,2,143,97,165,2,113,2,2,242,23,2
1,1,367,231,39,1,5,1,3,218,43,6
1,1,601,351,359,1,823,1,1,317,181,4
1,2,158,172,138,4,100,7,2,249,66,7
1,1,240,115,256,1,305,4,1,272,138,7
2,2,113,55,60,2,57,2,2,71,5,9
2,3,208,327,290,2,1,1,2,191,152,4
4,10,309,310,43,1,83,2,1,353,98,1
1,1,231,188,73,4,3,2,2,283,95,1
3,1,130,74,45,1,1,2,5,100,117,1
4,1,172,144,135,3,3,2,2,89,97,2
1,1,128,318,54,2,103,1,2,299,58,3
3,1,254,103,29,3,64,1,1,115,81,1
1,11,133,52,36,33,62,1,1,260,71,1
1,1,246,49,55,1,2,1,2,82,147,1
2,3,287,170,107,4,62,6,4,158,73,8
2,1,312,220,147,2,158,1,3,195,330,2
1,2,58,87,63,1,25,1,1,58,101,1
1,4,227,140,98,3,245,1,2,168,48,9
1,1,108,126,78,1,1,1,1,63,53,1
36,6,447,414,370,4,380,2,4,302,92,8
2,2,152,84,79,2,102,4,2,13,64,2
4,2,76,48,35,1,84,12,2,59,104,4
3,2,141,152,148,2,92,2,2,158,83,6
18,12,243,533,106,5,124,4,2,55,37,2
1,1,64,127,44,1,103,1,1,51,65,1
2,6,79,20,24,2,45,3,2,34,59,7
1,2,33,73,58,1,46,2,2,84,24,1
2,2,168,68,53,2,42,1,2,151,39,3
1,1,131,126,108,1,33,1,1,23,83,1
2,3,424,364,92,2,303,2,2,143,13,4
2,2,77,30,65,1,65,7,2,112,75,2
2,2,318,226,123,5,3,6,2,546,105,2
2,2,168,140,72,1,1,2,2,31,17,5
4,2,108,134,73,2,47,2,4,46,75,2
3,4,445,368,73,1,58,4,1,40,46,1
2,1,31,27,27,1,16,1,1,43,76,1
2,2,294,156,35,2,73,2,2,193,80,2
2,2,199,67,69,1,4,4,1,3,14,1
2,15,62,86,33,13,86,5,5,37,23,8
3,1,91,122,12,1,57,2,1,56,24,2
4,4,157,125,50,5,217,2,2,168,84,7
1,1,119,252,94,8,229,7,2,198,107,7
1,1,119,68,67,2,43,3,2,43,20,2
2,1,134,71,41,1,89,2,2,48,94,3
1,2,255,214,201,2,208,12,5,115,128,6
2,4,289,209,100,18,119,4,2,118,236,29
37,11,204,143,43,37,93,36,3,95,35,59
4,2,261,138,111,5,95,2,6,168,20,6
4,2,389,253,159,6,177,3,2,657,141,4
2,1,51,32,53,1,1,1,1,20,42,2
2,1,164,118,86,1,81,4,2,19,72,1
7,1,316,139,54,1,361,4,1,146,116,1
1,2,414,487,346,3,572,10,3,817,168,2
1,2,212,124,90,1,140,2,1,40,99,2
4,4,192,74,36,16,166,5,8,46,33,10
4,2,266,264,161,3,161,5,6,178,105,2
2,1,131,102,51,2,11,2,1,40,114,1
3,2,151,116,71,4,66,3,1,58,18,1
1,1,173,314,18,5,66,1,1,2,2,2
4,1,303,578,52,1,133,1,2,30,79,1
2,1,500,239,165,5,442,6,3,286,136,4
1,1,159,187,81,2,30,1,2,21,74,1
3,11,415,444,137,4,168,9,1,227,88,1
1,2,245,123,40,1,30,1,1,17,87,2
1,1,208,98,197,7,40,1,1,88,2,5
3,4,365,504,165,4,759,2,6,591,108,4
2,2,130,23,44,1,50,1,2,56,99,1
1,1,73,118,59,1,55,1,6,141,29,1
2,2,224,85,71,3,3,2,2,154,96,2
2,2,176,154,68,2,5,20,2,70,8,12
1,8,136,238,92,1,103,6,1,152,161,2
2,4,196,112,66,2,110,4,2,100,80,2
1,2,210,190,277,1,18,7,7,138,7,4
2,4,138,82,74,2,114,8,2,22,49,3
6,2,351,109,78,6,150,3,2,85,10,2
5,9,339,80,30,8,123,6,10,148,58,8
6,2,174,164,82,2,2,2,4,49,88,6
2,2,184,179,202,5,163,2,8,119,63,1
2,1,279,180,50,5,65,1,2,124,97,7
2,3,204,133,90,4,5,2,2,227,82,6
2,18,214,227,88,4,51,2,3,73,4,4
21,8,174,27,193,27,136,21,18,93,111,12
3,4,272,437,108,2,199,3,2,106,13,3
1,1,210,252,314,7,140,8,2,20,92,2
1,1,187,37,41,1,69,1,4,226,84,1
2,2,559,52,144,2,2,4,2,50,100,2
